,name,year,max_wind,name_year,hurricane_id,date,time,status,latitude,longitude,air_pressure,latitude_decimal,longitude_decimal
3,Able,1950,110,Able_1950,1,19500812,0,TS,17.1N,55.5W,-999,17.02,-55.08
74,Baker,1950,90,Baker_1950,2,19500818,1200,TD,12.0N,54.0W,-999,12.0,-54.0
174,Charlie,1950,95,Charlie_1950,3,19500821,1200,TS,11.1N,26.4W,-999,11.02,-26.07
262,Dog,1950,125,Dog_1950,4,19500830,1800,HU,15.2N,55.6W,-999,15.03,-55.1
294,Easy,1950,105,Easy_1950,5,19500901,600,TS,19.7N,83.2W,-999,19.12,-83.03
405,Fox,1950,120,Fox_1950,6,19500908,600,TS,15.5N,41.0W,-999,15.08,-41.0
440,George,1950,95,George_1950,7,19500927,600,TS,24.6N,51.0W,-999,24.1,-51.0
530,How,1950,40,How_1950,8,19501001,600,TD,25.6N,88.4W,-999,25.1,-88.07
574,Item,1950,90,Item_1950,9,19501008,600,TS,23.3N,90.4W,-999,23.05,-90.07
593,Jig,1950,100,Jig_1950,10,19501011,1200,TS,22.4N,47.0W,-999,22.07,-47.0
641,King,1950,115,King_1950,11,19501013,600,TD,16.0N,84.2W,-999,16.0,-84.03
674,Love,1950,70,Love_1950,12,19501018,0,TS,25.5N,89.5W,-999,25.08,-89.08
694,Mike,1950,40,Mike_1950,13,19501025,1200,TD,24.7N,42.2W,-999,24.12,-42.03
4,Able,1951,80,Able_1951,14,19510516,0,TD,32.0N,68.0W,-999,32.0,-68.0
75,Baker,1951,50,Baker_1951,15,19510802,600,TD,20.9N,52.9W,-999,20.15,-52.15
175,Charlie,1951,115,Charlie_1951,16,19510812,0,TD,12.1N,44.1W,-999,12.02,-44.02
263,Dog,1951,80,Dog_1951,17,19510827,600,TD,12.3N,25.6W,-999,12.05,-25.1
295,Easy,1951,130,Easy_1951,18,19510901,600,TD,12.5N,32.0W,-999,12.08,-32.0
406,Fox,1951,100,Fox_1951,19,19510902,1800,TD,12.6N,20.3W,-999,12.1,-20.05
441,George,1951,50,George_1951,20,19510919,1800,TD,19.4N,93.2W,-999,19.07,-93.03
531,How,1951,85,How_1951,21,19510929,0,TD,20.2N,85.8W,-999,20.03,-85.13
575,Item,1951,55,Item_1951,22,19511012,600,TD,15.5N,80.2W,-999,15.08,-80.03
594,Jig,1951,65,Jig_1951,23,19511015,600,TS,27.7N,76.0W,-999,27.12,-76.0
5,Able,1952,85,Able_1952,24,19520818,600,TD,14.6N,19.0W,-999,14.1,-19.0
76,Baker,1952,95,Baker_1952,25,19520831,600,TS,15.4N,53.9W,-999,15.07,-53.15
176,Charlie,1952,105,Charlie_1952,26,19520924,0,TD,20.0N,69.2W,-999,20.0,-69.03
264,Dog,1952,60,Dog_1952,27,19520924,1200,TD,12.6N,48.7W,-999,12.1,-48.12
296,Easy,1952,90,Easy_1952,28,19521006,1200,TD,15.2N,51.0W,-999,15.03,-51.0
407,Fox,1952,125,Fox_1952,29,19521020,1200,TD,11.4N,77.7W,-999,11.07,-77.12
19,Alice,1953,60,Alice_1953,30,19530525,1800,TD,14.4N,81.8W,-999,14.07,-81.13
77,Barbara,1953,80,Barbara_1953,31,19530811,600,TD,22.8N,74.4W,-999,22.13,-74.07
150,Carol,1953,140,Carol_1953,32,19530828,600,TD,14.0N,20.5W,-999,14.0,-20.08
265,Dolly,1953,65,Dolly_1953,33,19530908,600,TD,18.3N,65.1W,-999,18.05,-65.02
302,Edna,1953,100,Edna_1953,34,19530915,0,TS,18.9N,64.0W,-999,18.15,-64.0
388,Florence,1953,100,Florence_1953,35,19530923,1200,TS,15.0N,78.0W,-999,15.0,-78.0
435,Gail,1953,70,Gail_1953,36,19531002,600,TS,13.1N,35.5W,-999,13.02,-35.08
501,Hazel,1953,75,Hazel_1953,37,19531007,600,TD,20.5N,86.4W,-999,20.08,-86.07
20,Alice,1954,95,Alice_1954,38,19540624,1200,TS,22.2N,93.7W,-999,22.03,-93.12
78,Barbara,1954,50,Barbara_1954,39,19540727,1200,TD,27.8N,90.1W,-999,27.13,-90.02
151,Carol,1954,100,Carol_1954,40,19540825,1200,TD,23.8N,75.0W,-999,23.13,-75.0
266,Dolly,1954,75,Dolly_1954,41,19540831,1200,TS,20.5N,68.6W,-999,20.08,-68.1
303,Edna,1954,110,Edna_1954,42,19540905,0,TD,19.8N,65.3W,-999,19.13,-65.05
389,Florence,1954,55,Florence_1954,43,19540910,1200,TD,22.5N,94.5W,-999,22.08,-94.08
455,Gilda,1954,60,Gilda_1954,44,19540924,1800,TS,14.1N,75.8W,-999,14.02,-75.13
502,Hazel,1954,115,Hazel_1954,45,19541005,600,TS,12.0N,58.5W,-999,12.0,-58.08
21,Alice,1955,80,Alice_1955,46,19550101,0,HU,20.1N,56.8W,-999,20.02,-56.13
132,Brenda,1955,60,Brenda_1955,47,19550731,600,TD,27.5N,87.5W,-999,27.08,-87.08
210,Connie,1955,120,Connie_1955,48,19550803,600,TD,15.3N,40.0W,-999,15.05,-40.0
261,Diane,1955,90,Diane_1955,49,19550807,600,TD,15.7N,41.2W,-999,15.12,-41.03
297,Edith,1955,85,Edith_1955,50,19550821,1200,TD,11.4N,42.0W,-999,11.07,-42.0
385,Flora,1955,90,Flora_1955,51,19550902,600,TS,19.0N,31.1W,-999,19.0,-31.02
460,Gladys,1955,65,Gladys_1955,52,19550903,1800,TD,19.5N,93.3W,-999,19.08,-93.05
550,Ione,1955,120,Ione_1955,53,19550910,600,TD,13.6N,41.4W,-999,13.1,-41.07
522,Hilda,1955,105,Hilda_1955,54,19550912,0,TS,19.2N,66.1W,-999,19.03,-66.02
579,Janet,1955,150,Janet_1955,55,19550921,1200,TS,13.2N,52.6W,-999,13.03,-52.1
634,Katie,1955,95,Katie_1955,56,19551014,1800,TD,12.5N,79.3W,-999,12.08,-79.05
50,Anna,1956,75,Anna_1956,57,19560725,1800,TD,20.8N,92.5W,-999,20.13,-92.08
109,Betsy,1956,105,Betsy_1956,58,19560809,600,TS,13.5N,47.2W,-999,13.08,-47.03
147,Carla,1956,60,Carla_1956,59,19560907,0,TD,24.8N,75.0W,-999,24.13,-75.0
276,Dora,1956,50,Dora_1956,60,19560910,600,TD,20.5N,91.1W,-999,20.08,-91.02
355,Ethel,1956,50,Ethel_1956,61,19560911,1800,TD,23.5N,75.7W,-999,23.08,-75.12
399,Flossy,1956,80,Flossy_1956,62,19560920,1800,TD,18.0N,86.5W,-999,18.0,-86.08
479,Greta,1956,85,Greta_1956,63,19561031,0,TD,20.0N,74.7W,-999,20.0,-74.12
72,Audrey,1957,110,Audrey_1957,64,19570624,1200,TD,21.0N,93.0W,-999,21.0,-93.0
92,Bertha,1957,55,Bertha_1957,65,19570808,0,TD,27.0N,87.4W,-999,27.0,-87.07
154,Carrie,1957,120,Carrie_1957,66,19570902,600,TD,13.0N,21.3W,-999,13.0,-21.05
237,Debbie,1957,35,Debbie_1957,67,19570907,600,TS,23.9N,89.8W,-999,23.15,-89.13
353,Esther,1957,55,Esther_1957,68,19570916,0,TD,20.8N,93.0W,-999,20.13,-93.0
427,Frieda,1957,75,Frieda_1957,69,19570920,1200,TD,31.7N,65.8W,-999,31.12,-65.13
28,Alma,1958,55,Alma_1958,70,19580614,600,TD,21.1N,94.5W,-999,21.02,-94.08
86,Becky,1958,60,Becky_1958,71,19580808,1200,TD,16.5N,20.5W,-999,16.08,-20.08
205,Cleo,1958,120,Cleo_1958,72,19580811,600,TD,12.0N,20.5W,-999,12.0,-20.08
215,Daisy,1958,115,Daisy_1958,73,19580823,1800,TD,25.0N,73.0W,-999,25.0,-73.0
319,Ella,1958,95,Ella_1958,74,19580830,600,TD,12.5N,58.0W,-999,12.08,-58.0
378,Fifi,1958,75,Fifi_1958,75,19580904,1200,TD,10.1N,44.8W,-999,10.02,-44.13
444,Gerda,1958,50,Gerda_1958,76,19580914,600,TS,17.4N,67.5W,-999,17.07,-67.08
506,Helene,1958,130,Helene_1958,77,19580921,600,TD,17.0N,52.0W,-999,17.0,-52.0
543,Ilsa,1958,95,Ilsa_1958,78,19580924,600,TS,17.5N,51.5W,-999,17.08,-51.08
580,Janice,1958,85,Janice_1958,79,19581004,1200,TD,18.5N,81.1W,-999,18.08,-81.02
55,Arlene,1959,55,Arlene_1959,80,19590528,600,TD,23.3N,86.5W,-999,23.05,-86.08
113,Beulah,1959,60,Beulah_1959,81,19590615,1800,TS,21.1N,94.7W,-999,21.02,-94.12
188,Cindy,1959,65,Cindy_1959,82,19590704,1200,TD,31.5N,79.0W,-999,31.08,-79.0
248,Debra,1959,75,Debra_1959,83,19590722,1800,TD,27.5N,91.2W,-999,27.08,-91.03
298,Edith,1959,50,Edith_1959,84,19590818,0,TS,14.3N,57.9W,1007,14.05,-57.15
386,Flora,1959,65,Flora_1959,85,19590909,600,TD,16.8N,45.8W,-999,16.13,-45.13
478,Gracie,1959,115,Gracie_1959,86,19590920,1200,TD,19.8N,68.3W,1009,19.13,-68.05
493,Hannah,1959,105,Hannah_1959,87,19590927,1200,TD,26.8N,49.9W,-999,26.13,-49.15
551,Irene,1959,40,Irene_1959,88,19591006,1800,TD,23.2N,92.5W,-999,23.03,-92.08
612,Judith,1959,75,Judith_1959,89,19591014,600,TD,14.0N,73.5W,-999,14.0,-73.08
0,Abby,1960,70,Abby_1960,90,19600709,1200,TS,12.0N,55.8W,-999,12.0,-55.13
133,Brenda,1960,60,Brenda_1960,91,19600727,1800,TD,27.7N,85.1W,-999,27.12,-85.02
206,Cleo,1960,75,Cleo_1960,92,19600817,1800,TD,26.0N,74.7W,-999,26.0,-74.12
275,Donna,1960,125,Donna_1960,93,19600829,1800,TD,10.2N,22.8W,-999,10.03,-22.13
356,Ethel,1960,100,Ethel_1960,94,19600912,1800,TD,22.0N,93.0W,-999,22.0,-93.0
390,Florence,1960,50,Florence_1960,95,19600917,600,TD,20.9N,64.0W,-999,20.15,-64.0
51,Anna,1961,90,Anna_1961,96,19610717,1800,TD,10.5N,46.0W,-999,10.08,-46.0
110,Betsy,1961,115,Betsy_1961,97,19610902,600,TS,13.3N,41.6W,-999,13.05,-41.1
148,Carla,1961,125,Carla_1961,98,19610903,1200,TD,12.5N,77.0W,-999,12.08,-77.0
238,Debbie,1961,80,Debbie_1961,99,19610905,1200,TD,13.5N,17.7W,-999,13.08,-17.12
354,Esther,1961,140,Esther_1961,100,19610910,1200,TD,11.2N,31.0W,-999,11.03,-31.0
413,Frances,1961,115,Frances_1961,101,19610930,600,TS,16.0N,58.0W,-999,16.0,-58.0
445,Gerda,1961,65,Gerda_1961,102,19611017,0,TD,19.7N,77.9W,1003,19.12,-77.15
500,Hattie,1961,145,Hattie_1961,103,19611026,0,TD,10.5N,79.0W,-999,10.08,-79.0
585,Jenny,1961,70,Jenny_1961,104,19611102,0,TD,22.5N,59.0W,-999,22.08,-59.0
546,Inga,1961,60,Inga_1961,105,19611104,0,TS,19.7N,94.3W,-999,19.12,-94.05
29,Alma,1962,75,Alma_1962,106,19620826,1200,TD,25.7N,79.7W,-999,25.12,-79.12
87,Becky,1962,50,Becky_1962,107,19620827,600,TS,16.0N,18.0W,-999,16.0,-18.0
156,Celia,1962,60,Celia_1962,108,19620912,0,TS,15.9N,45.9W,-999,15.15,-45.15
216,Daisy,1962,90,Daisy_1962,109,19620929,600,TD,14.5N,48.9W,-999,14.08,-48.15
320,Ella,1962,95,Ella_1962,110,19621014,600,TD,22.5N,73.0W,-999,22.08,-73.0
56,Arlene,1963,100,Arlene_1963,111,19630731,1800,TD,11.0N,39.4W,-999,11.0,-39.07
114,Beulah,1963,105,Beulah_1963,112,19630820,0,TD,11.2N,47.4W,-999,11.03,-47.07
189,Cindy,1963,55,Cindy_1963,113,19630916,1200,TS,26.7N,93.7W,-999,26.12,-93.12
249,Debra,1963,65,Debra_1963,114,19630919,600,TD,14.0N,38.3W,-999,14.0,-38.05
299,Edith,1963,85,Edith_1963,115,19630923,1200,TD,11.2N,51.5W,-999,11.03,-51.08
387,Flora,1963,130,Flora_1963,116,19630928,1200,TD,9.2N,46.3W,-999,9.03,-46.05
459,Ginny,1963,95,Ginny_1963,117,19631017,1800,TD,25.5N,72.0W,-999,25.08,-72.0
505,Helena,1963,45,Helena_1963,118,19631025,600,TD,14.8N,58.3W,-999,14.13,-58.05
1,Abby,1964,60,Abby_1964,119,19640805,1800,TD,27.3N,87.7W,-999,27.05,-87.12
134,Brenda,1964,45,Brenda_1964,120,19640808,600,TD,33.0N,67.0W,-999,33.0,-67.0
207,Cleo,1964,130,Cleo_1964,121,19640820,1800,TS,13.1N,44.3W,1003,13.02,-44.05
277,Dora,1964,115,Dora_1964,122,19640828,1200,TD,14.0N,17.0W,-999,14.0,-17.0
357,Ethel,1964,90,Ethel_1964,123,19640904,600,TD,17.7N,35.6W,-999,17.12,-35.1
391,Florence,1964,40,Florence_1964,124,19640905,600,TD,14.5N,18.0W,1004,14.08,-18.0
461,Gladys,1964,115,Gladys_1964,125,19640913,600,TS,14.7N,44.5W,-999,14.12,-44.08
523,Hilda,1964,120,Hilda_1964,126,19640928,1200,TD,21.2N,80.0W,-999,21.03,-80.0
569,Isbell,1964,100,Isbell_1964,127,19641009,600,TD,15.5N,83.0W,-999,15.08,-83.0
52,Anna,1965,90,Anna_1965,128,19650821,600,TS,32.4N,52.3W,-999,32.07,-52.05
111,Betsy,1965,120,Betsy_1965,129,19650827,0,TD,11.0N,50.5W,-999,11.0,-50.08
152,Carol,1965,80,Carol_1965,130,19650916,600,TD,13.3N,20.1W,-999,13.05,-20.02
239,Debbie,1965,50,Debbie_1965,131,19650924,1200,TD,17.3N,85.0W,-999,17.05,-85.0
315,Elena,1965,95,Elena_1965,132,19651012,1200,TD,16.5N,47.5W,-999,16.08,-47.08
30,Alma,1966,110,Alma_1966,133,19660604,600,TD,12.7N,84.0W,-999,12.12,-84.0
88,Becky,1966,65,Becky_1966,134,19660701,1800,TD,32.4N,57.8W,-999,32.07,-57.13
157,Celia,1966,70,Celia_1966,135,19660713,1200,TD,19.1N,59.5W,-999,19.02,-59.08
321,Ella,1966,45,Ella_1966,136,19660722,1200,TD,10.0N,35.0W,-999,10.0,-35.0
283,Dorothy,1966,75,Dorothy_1966,137,19660722,1800,TD,31.0N,41.0W,-999,31.0,-41.0
364,Faith,1966,110,Faith_1966,138,19660821,0,TD,12.9N,20.5W,-999,12.15,-20.08
480,Greta,1966,50,Greta_1966,139,19660901,1200,TD,13.7N,48.4W,-999,13.12,-48.07
488,Hallie,1966,45,Hallie_1966,140,19660920,1200,TD,21.5N,95.4W,-999,21.08,-95.07
545,Inez,1966,130,Inez_1966,141,19660921,1200,TD,9.9N,35.1W,-999,9.15,-35.02
613,Judith,1966,45,Judith_1966,142,19660927,0,TD,10.8N,43.2W,-999,10.13,-43.03
669,Lois,1966,70,Lois_1966,143,19661104,1200,TD,26.5N,50.0W,-999,26.08,-50.0
57,Arlene,1967,75,Arlene_1967,144,19670828,1800,TD,15.8N,35.8W,-999,15.13,-35.13
178,Chloe,1967,95,Chloe_1967,145,19670905,0,TD,15.4N,20.3W,-999,15.07,-20.05
115,Beulah,1967,140,Beulah_1967,146,19670905,1200,TD,14.0N,57.0W,-999,14.0,-57.0
278,Doria,1967,75,Doria_1967,147,19670908,0,TD,28.5N,77.5W,1010,28.08,-77.08
300,Edith,1967,50,Edith_1967,148,19670926,1200,TD,12.5N,47.0W,-999,12.08,-47.0
374,Fern,1967,75,Fern_1967,149,19671001,1800,TD,20.3N,93.0W,1005,20.05,-93.0
457,Ginger,1967,45,Ginger_1967,150,19671005,1200,TD,17.0N,18.3W,-999,17.0,-18.05
503,Heidi,1967,80,Heidi_1967,151,19671019,1200,TD,20.5N,54.0W,-999,20.08,-54.0
2,Abby,1968,65,Abby_1968,152,19680601,600,TD,17.2N,85.5W,-999,17.03,-85.08
135,Brenda,1968,65,Brenda_1968,153,19680617,1200,TD,24.0N,80.5W,-999,24.0,-80.08
146,Candy,1968,60,Candy_1968,154,19680622,1800,TD,20.0N,96.0W,-999,20.0,-96.0
267,Dolly,1968,70,Dolly_1968,155,19680810,0,TD,25.0N,79.0W,1013,25.0,-79.0
304,Edna,1968,55,Edna_1968,156,19680911,1800,TD,12.7N,21.1W,-999,12.12,-21.02
414,Frances,1968,50,Frances_1968,157,19680923,1200,TD,26.0N,74.0W,-999,26.0,-74.0
462,Gladys,1968,75,Gladys_1968,158,19681013,1200,TD,14.0N,80.5W,-999,14.0,-80.08
53,Anna,1969,60,Anna_1969,159,19690725,600,TD,9.2N,27.0W,-999,9.03,-27.0
120,Blanche,1969,75,Blanche_1969,160,19690811,0,TD,28.1N,71.7W,-999,28.02,-71.12
240,Debbie,1969,105,Debbie_1969,161,19690814,1200,TD,13.0N,35.5W,-999,13.0,-35.08
144,Camille,1969,150,Camille_1969,162,19690814,0,TD,18.3N,79.7W,-999,18.05,-79.12
358,Eve,1969,50,Eve_1969,163,19690825,0,TD,29.5N,78.5W,-999,29.08,-78.08
412,Francelia,1969,100,Francelia_1969,164,19690829,0,TD,11.5N,62.0W,-999,11.08,-62.0
446,Gerda,1969,110,Gerda_1969,165,19690906,0,TD,24.5N,77.0W,1015,24.08,-77.0
524,Holly,1969,75,Holly_1969,166,19690914,1200,TD,11.9N,47.4W,-999,11.15,-47.07
547,Inga,1969,100,Inga_1969,167,19690920,1200,TD,16.0N,47.0W,-999,16.0,-47.0
586,Jenny,1969,40,Jenny_1969,168,19691001,1200,TD,19.0N,83.7W,-999,19.0,-83.12
617,Kara,1969,90,Kara_1969,169,19691007,1200,TD,20.5N,68.0W,-999,20.08,-68.0
653,Laurie,1969,90,Laurie_1969,170,19691017,0,TD,17.3N,85.1W,1007,17.05,-85.02
683,Martha,1969,80,Martha_1969,171,19691121,1200,TS,10.3N,81.0W,-999,10.05,-81.0
31,Alma,1970,70,Alma_1970,172,19700517,1800,TD,11.5N,79.0W,-999,11.08,-79.0
89,Becky,1970,55,Becky_1970,173,19700719,0,TD,18.5N,83.5W,-999,18.08,-83.08
158,Celia,1970,110,Celia_1970,174,19700731,0,TD,18.5N,82.5W,1008,18.08,-82.08
284,Dorothy,1970,60,Dorothy_1970,175,19700817,1200,TD,11.0N,41.0W,-999,11.0,-41.0
322,Ella,1970,110,Ella_1970,176,19700908,1200,TD,15.3N,83.5W,-999,15.05,-83.08
369,Felice,1970,60,Felice_1970,177,19700912,0,TD,25.5N,77.5W,-999,25.08,-77.08
481,Greta,1970,45,Greta_1970,178,19700926,1200,TS,22.4N,75.4W,1010,22.07,-75.07
58,Arlene,1971,55,Arlene_1971,179,19710704,1200,TD,33.5N,75.5W,-999,33.08,-75.08
108,Beth,1971,75,Beth_1971,180,19710810,1200,TD,26.7N,79.9W,-999,26.12,-79.15
179,Chloe,1971,55,Chloe_1971,181,19710818,1200,TD,13.0N,52.5W,1007,13.0,-52.08
279,Doria,1971,55,Doria_1971,182,19710820,1200,TD,11.5N,47.0W,-999,11.08,-47.0
375,Fern,1971,80,Fern_1971,183,19710903,1200,TD,27.5N,87.5W,-999,27.08,-87.08
301,Edith,1971,140,Edith_1971,184,19710905,1800,TD,11.4N,58.0W,1010,11.07,-58.0
458,Ginger,1971,95,Ginger_1971,185,19710906,0,TD,25.5N,71.5W,-999,25.08,-71.08
504,Heidi,1971,55,Heidi_1971,186,19710911,0,TD,27.1N,72.0W,-999,27.02,-72.0
552,Irene,1971,70,Irene_1971,187,19710911,1800,TD,11.0N,48.5W,1009,11.0,-48.08
581,Janice,1971,55,Janice_1971,188,19710921,600,TD,11.5N,38.8W,-999,11.08,-38.13
646,Kristy,1971,45,Kristy_1971,189,19711018,0,TD,25.0N,58.5W,-999,25.0,-58.08
651,Laura,1971,60,Laura_1971,190,19711112,1200,TD,12.0N,78.5W,-999,12.0,-78.08
33,Alpha,1972,60,Alpha_1972,191,19720523,1800,SD,31.2N,78.2W,1004,31.03,-78.03
6,Agnes,1972,75,Agnes_1972,192,19720614,1200,TD,20.0N,89.0W,-999,20.0,-89.0
112,Betty,1972,90,Betty_1972,193,19720822,1200,SD,36.5N,64.0W,-999,36.08,-64.0
