,name,year,max_wind,name_year,hurricane_id,date,time,status,latitude,longitude,air_pressure,latitude_decimal,longitude_decimal
155,Carrie,1972,60,Carrie_1972,194,19720829,1200,TD,29.0N,78.5W,1012,29.0,-78.08
231,Dawn,1972,70,Dawn_1972,195,19720905,0,TD,23.8N,79.4W,-999,23.13,-79.07
177,Charlie,1972,60,Charlie_1972,196,19720919,1200,SD,37.5N,59.5W,-999,37.08,-59.08
252,Delta,1972,40,Delta_1972,197,19721101,1800,SD,35.0N,47.5W,1013,35.0,-47.08
22,Alice,1973,80,Alice_1973,198,19730701,1800,TD,26.0N,67.8W,1006,26.0,-67.13
18,Alfa,1973,40,Alfa_1973,199,19730730,1200,SD,32.6N,74.1W,1013,32.1,-74.02
136,Brenda,1973,80,Brenda_1973,200,19730818,600,TD,20.5N,83.7W,-999,20.08,-83.12
187,Christine,1973,60,Christine_1973,201,19730825,1200,TD,11.0N,14.0W,-999,11.0,-14.0
251,Delia,1973,60,Delia_1973,202,19730901,1800,TD,20.5N,86.5W,1008,20.08,-86.08
324,Ellen,1973,100,Ellen_1973,203,19730914,1200,TD,10.5N,22.4W,-999,10.08,-22.07
408,Fran,1973,70,Fran_1973,204,19731008,1800,SD,30.0N,65.8W,1008,30.0,-65.13
456,Gilda,1973,60,Gilda_1973,205,19731016,600,TD,16.3N,82.0W,1008,16.05,-82.0
32,Alma,1974,55,Alma_1974,206,19740812,1200,TD,10.5N,43.0W,1010,10.08,-43.0
90,Becky,1974,100,Becky_1974,207,19740826,1200,TD,27.0N,69.0W,-999,27.0,-69.0
149,Carmen,1974,130,Carmen_1974,208,19740829,600,TD,16.8N,55.8W,1011,16.13,-55.13
268,Dolly,1974,45,Dolly_1974,209,19740902,1800,TD,27.2N,67.9W,-999,27.03,-67.15
314,Elaine,1974,60,Elaine_1974,210,19740904,1800,TD,14.7N,50.5W,-999,14.12,-50.08
379,Fifi,1974,95,Fifi_1974,211,19740914,1200,TD,15.3N,65.0W,-999,15.05,-65.0
453,Gertrude,1974,65,Gertrude_1974,212,19740927,1200,TD,10.7N,45.1W,-999,10.12,-45.02
36,Amy,1975,60,Amy_1975,213,19750627,0,TD,27.5N,79.0W,1013,27.08,-79.0
121,Blanche,1975,75,Blanche_1975,214,19750724,0,TD,26.0N,68.4W,1014,26.0,-68.07
153,Caroline,1975,100,Caroline_1975,215,19750824,1200,TD,22.4N,69.8W,1011,22.07,-69.13
282,Doris,1975,95,Doris_1975,216,19750828,1200,SS,33.3N,46.3W,1005,33.05,-46.05
325,Eloise,1975,110,Eloise_1975,217,19750913,600,TD,17.5N,54.1W,-999,17.08,-54.02
368,Faye,1975,90,Faye_1975,218,19750918,600,TD,17.5N,33.5W,-999,17.08,-33.08
463,Gladys,1975,120,Gladys_1975,219,19750922,1800,TD,10.3N,34.8W,1012,10.05,-34.13
489,Hallie,1975,45,Hallie_1975,220,19751024,1800,SD,29.1N,79.3W,1006,29.02,-79.05
54,Anna,1976,45,Anna_1976,221,19760728,1800,SD,28.0N,52.3W,1015,28.0,-52.05
91,Belle,1976,105,Belle_1976,222,19760806,600,TD,26.0N,72.8W,1012,26.0,-72.13
286,Dottie,1976,45,Dottie_1976,223,19760818,0,TD,26.0N,84.0W,1010,26.0,-84.0
145,Candice,1976,80,Candice_1976,224,19760818,1200,TD,31.7N,68.2W,1007,31.12,-68.03
333,Emmy,1976,90,Emmy_1976,225,19760820,1200,TD,14.0N,48.0W,1012,14.0,-48.0
415,Frances,1976,100,Frances_1976,226,19760827,1200,TD,12.5N,37.5W,1009,12.08,-37.08
464,Gloria,1976,90,Gloria_1976,227,19760926,1200,TD,23.0N,58.0W,1009,23.0,-58.0
525,Holly,1976,65,Holly_1976,228,19761022,1800,TD,19.1N,55.8W,1006,19.02,-55.13
49,Anita,1977,150,Anita_1977,229,19770829,1200,TD,26.9N,88.4W,1012,26.15,-88.07
73,Babe,1977,65,Babe_1977,230,19770903,600,SD,26.8N,86.3W,1007,26.13,-86.05
197,Clara,1977,65,Clara_1977,231,19770905,1200,TD,32.8N,80.0W,1015,32.13,-80.0
285,Dorothy,1977,75,Dorothy_1977,232,19770926,1800,TD,28.5N,71.5W,1010,28.08,-71.08
359,Evelyn,1977,70,Evelyn_1977,233,19771013,1800,TD,26.9N,62.9W,1010,26.15,-62.15
428,Frieda,1977,50,Frieda_1977,234,19771016,1800,TD,17.3N,83.2W,1011,17.05,-83.03
35,Amelia,1978,45,Amelia_1978,235,19780730,1800,TD,25.7N,97.0W,1006,25.12,-97.0
106,Bess,1978,45,Bess_1978,236,19780805,1200,TD,25.3N,90.4W,1012,25.05,-90.07
211,Cora,1978,80,Cora_1978,237,19780807,1200,TD,13.0N,35.0W,1010,13.0,-35.0
250,Debra,1978,50,Debra_1978,238,19780826,1200,TD,23.4N,88.4W,1010,23.07,-88.07
323,Ella,1978,120,Ella_1978,239,19780830,0,TD,26.2N,59.7W,1012,26.03,-59.12
398,Flossie,1978,85,Flossie_1978,240,19780904,0,TD,12.0N,39.0W,1006,12.0,-39.0
526,Hope,1978,55,Hope_1978,241,19780912,0,SD,29.8N,80.0W,1012,29.13,-80.0
482,Greta,1978,115,Greta_1978,242,19780913,1800,TD,11.0N,62.5W,-999,11.0,-62.08
560,Irma,1978,45,Irma_1978,243,19781002,1200,SD,31.7N,31.5W,1010,31.12,-31.08
616,Juliet,1978,45,Juliet_1978,244,19781007,1800,TD,18.0N,55.6W,1011,18.0,-55.1
640,Kendra,1978,70,Kendra_1978,245,19781028,1800,TD,23.5N,72.7W,1008,23.08,-72.12
37,Ana,1979,50,Ana_1979,246,19790619,1200,TD,10.0N,45.0W,1011,10.0,-45.0
122,Bob,1979,65,Bob_1979,247,19790709,1200,TD,22.0N,96.0W,1012,22.0,-96.0
198,Claudette,1979,45,Claudette_1979,248,19790715,1200,TD,12.5N,46.3W,1014,12.08,-46.05
230,David,1979,150,David_1979,249,19790825,1200,TD,11.7N,36.1W,1008,11.12,-36.02
426,Frederic,1979,115,Frederic_1979,250,19790829,600,TD,11.0N,25.5W,1009,11.0,-25.08
316,Elena,1979,35,Elena_1979,251,19790830,0,TD,25.5N,89.1W,1008,25.08,-89.02
465,Gloria,1979,85,Gloria_1979,252,19790904,1200,TD,15.5N,21.0W,1005,15.08,-21.0
512,Henri,1979,75,Henri_1979,253,19790915,0,TD,20.3N,86.8W,1003,20.05,-86.13
24,Allen,1980,165,Allen_1980,254,19800731,1200,DB,11.0N,30.0W,-999,11.0,-30.0
125,Bonnie,1980,85,Bonnie_1980,255,19800814,0,TD,12.7N,35.5W,1010,12.12,-35.08
169,Charley,1980,70,Charley_1980,256,19800820,1200,SD,36.0N,73.0W,1010,36.0,-73.0
442,Georges,1980,70,Georges_1980,257,19800901,0,TD,15.6N,38.0W,1010,15.1,-38.0
287,Earl,1980,65,Earl_1980,258,19800904,1200,TD,17.7N,24.0W,1008,17.12,-24.0
217,Danielle,1980,50,Danielle_1980,259,19800904,1800,TD,28.3N,90.6W,1010,28.05,-90.1
416,Frances,1980,100,Frances_1980,260,19800906,0,TD,12.5N,19.0W,1010,12.08,-19.0
517,Hermine,1980,60,Hermine_1980,261,19800920,1200,TD,14.6N,77.2W,1008,14.1,-77.03
576,Ivan,1980,90,Ivan_1980,262,19801001,0,EX,33.6N,20.0W,1010,33.1,-20.0
582,Jeanne,1980,85,Jeanne_1980,263,19801107,1800,DB,13.6N,82.6W,1008,13.1,-82.1
624,Karl,1980,75,Karl_1980,264,19801125,0,SS,36.0N,46.0W,988,36.0,-46.0
59,Arlene,1981,50,Arlene_1981,265,19810506,1800,TD,18.4N,83.6W,1006,18.07,-83.1
137,Bret,1981,60,Bret_1981,266,19810629,1200,SS,36.0N,65.0W,1012,36.0,-65.0
190,Cindy,1981,50,Cindy_1981,267,19810802,1800,SD,36.1N,67.8W,1010,36.02,-67.13
254,Dennis,1981,70,Dennis_1981,268,19810807,600,TD,10.5N,25.7W,1009,10.08,-25.12
326,Emily,1981,80,Emily_1981,269,19810831,1200,SD,29.8N,72.7W,1008,29.13,-72.12
400,Floyd,1981,100,Floyd_1981,270,19810903,1200,TD,16.2N,60.3W,1010,16.03,-60.05
447,Gert,1981,90,Gert_1981,271,19810907,0,TD,14.8N,54.0W,1013,14.13,-54.0
494,Harvey,1981,115,Harvey_1981,272,19810911,1800,TD,14.0N,49.0W,1009,14.0,-49.0
553,Irene,1981,105,Irene_1981,273,19810921,1200,TD,13.5N,32.5W,1015,13.08,-32.08
597,Jose,1981,45,Jose_1981,274,19811029,1200,TD,25.0N,47.5W,1010,25.0,-47.08
635,Katrina,1981,75,Katrina_1981,275,19811103,0,TD,16.9N,81.2W,1005,16.15,-81.03
7,Alberto,1982,75,Alberto_1982,276,19820602,1200,TD,21.7N,87.1W,1005,21.12,-87.02
99,Beryl,1982,60,Beryl_1982,277,19820828,1200,TD,13.7N,22.2W,1008,13.12,-22.03
180,Chris,1982,55,Chris_1982,278,19820909,0,SD,26.2N,91.0W,1010,26.03,-91.0
241,Debby,1982,115,Debby_1982,279,19820913,1200,TD,19.8N,69.5W,1010,19.13,-69.08
346,Ernesto,1982,60,Ernesto_1982,280,19820930,1200,TD,24.8N,65.4W,1006,24.13,-65.07
23,Alicia,1983,100,Alicia_1983,281,19830815,1200,TD,27.3N,90.5W,1009,27.05,-90.08
79,Barry,1983,70,Barry_1983,282,19830823,1800,TD,26.0N,76.0W,1012,26.0,-76.0
162,Chantal,1983,65,Chantal_1983,283,19830910,1200,TD,30.2N,64.4W,1010,30.03,-64.07
232,Dean,1983,55,Dean_1983,284,19830926,1800,SS,28.0N,73.0W,1010,28.0,-73.0
66,Arthur,1984,45,Arthur_1984,285,19840828,1800,TD,10.5N,51.0W,1010,10.08,-51.0
93,Bertha,1984,35,Bertha_1984,286,19840830,1200,TD,13.1N,41.0W,1009,13.02,-41.0
159,Cesar,1984,50,Cesar_1984,287,19840831,0,SD,36.6N,66.9W,1008,36.1,-66.15
259,Diana,1984,115,Diana_1984,288,19840908,1200,TS,28.5N,77.4W,1008,28.08,-77.07
305,Edouard,1984,55,Edouard_1984,289,19840914,0,TD,20.3N,96.1W,1000,20.05,-96.02
409,Fran,1984,55,Fran_1984,290,19840915,1200,TD,13.7N,21.3W,1010,13.12,-21.05
483,Gustav,1984,45,Gustav_1984,291,19840916,1800,TD,28.6N,65.5W,1009,28.1,-65.08
527,Hortense,1984,65,Hortense_1984,292,19840923,0,SD,31.3N,58.3W,1009,31.05,-58.05
570,Isidore,1984,50,Isidore_1984,293,19840925,1200,TD,23.4N,73.0W,1003,23.07,-73.0
602,Josephine,1984,90,Josephine_1984,294,19841007,600,SD,24.1N,68.9W,1010,24.02,-68.15
644,Klaus,1984,80,Klaus_1984,295,19841105,1800,TD,14.7N,68.8W,1004,14.12,-68.13
661,Lili,1984,70,Lili_1984,296,19841212,1200,SS,34.5N,60.5W,995,34.08,-60.08
38,Ana,1985,60,Ana_1985,297,19850715,1800,TD,29.4N,64.2W,1011,29.07,-64.03
123,Bob,1985,65,Bob_1985,298,19850721,600,TD,26.0N,85.0W,1012,26.0,-85.0
199,Claudette,1985,75,Claudette_1985,299,19850809,1800,SD,31.5N,80.5W,1013,31.08,-80.08
224,Danny,1985,80,Danny_1985,300,19850812,0,TD,18.5N,80.7W,1010,18.08,-80.12
317,Elena,1985,110,Elena_1985,301,19850828,0,TD,19.8N,74.0W,1012,19.13,-74.0
360,Fabian,1985,55,Fabian_1985,302,19850915,1800,TD,23.6N,70.8W,1008,23.1,-70.13
466,Gloria,1985,125,Gloria_1985,303,19850916,1200,TD,13.3N,23.6W,1009,13.05,-23.1
513,Henri,1985,50,Henri_1985,304,19850921,1800,TD,29.6N,74.3W,1008,29.1,-74.05
567,Isabel,1985,60,Isabel_1985,305,19851007,0,TD,17.8N,69.2W,1006,17.13,-69.03
610,Juan,1985,75,Juan_1985,306,19851026,0,TD,24.5N,90.5W,1005,24.08,-90.08
629,Kate,1985,105,Kate_1985,307,19851115,1800,TS,21.1N,63.8W,999,21.02,-63.13
47,Andrew,1986,45,Andrew_1986,308,19860605,0,SD,26.2N,75.8W,1007,26.03,-75.13
126,Bonnie,1986,75,Bonnie_1986,309,19860623,1800,TD,25.6N,87.2W,1014,25.1,-87.03
170,Charley,1986,70,Charley_1986,310,19860813,1200,SD,30.1N,84.0W,1009,30.02,-84.0
218,Danielle,1986,50,Danielle_1986,311,19860907,600,TD,10.5N,52.0W,1008,10.08,-52.0
288,Earl,1986,90,Earl_1986,312,19860910,1800,TD,21.8N,50.8W,1010,21.13,-50.13
417,Frances,1986,75,Frances_1986,313,19861118,1800,TD,22.8N,62.8W,1009,22.13,-62.13
60,Arlene,1987,65,Arlene_1987,314,19870808,0,LO,34.3N,77.5W,1016,34.05,-77.08
138,Bret,1987,45,Bret_1987,315,19870818,0,TD,14.8N,20.0W,1011,14.13,-20.0
191,Cindy,1987,45,Cindy_1987,316,19870905,1200,TD,15.2N,31.3W,1011,15.03,-31.05
255,Dennis,1987,45,Dennis_1987,317,19870908,1800,TD,10.8N,18.4W,1012,10.13,-18.07
327,Emily,1987,110,Emily_1987,318,19870920,0,TD,9.8N,51.3W,1008,9.13,-51.05
401,Floyd,1987,65,Floyd_1987,319,19871009,600,TD,15.0N,82.6W,1004,15.0,-82.1
8,Alberto,1988,35,Alberto_1988,320,19880805,1800,TD,32.0N,77.5W,1015,32.0,-77.08
100,Beryl,1988,45,Beryl_1988,321,19880808,0,TD,30.4N,90.3W,1010,30.07,-90.05
181,Chris,1988,45,Chris_1988,322,19880821,1200,TD,14.9N,43.3W,1009,14.15,-43.05
242,Debby,1988,65,Debby_1988,323,19880831,1800,TD,20.1N,91.0W,1006,20.02,-91.0
347,Ernesto,1988,55,Ernesto_1988,324,19880903,0,TD,32.5N,60.5W,1016,32.08,-60.08
392,Florence,1988,70,Florence_1988,325,19880907,600,TD,22.8N,92.0W,1000,22.13,-92.0
454,Gilbert,1988,160,Gilbert_1988,326,19880908,1800,TD,12.0N,54.0W,1008,12.0,-54.0
507,Helene,1988,125,Helene_1988,327,19880919,1800,TD,13.4N,31.6W,1009,13.07,-31.1
562,Isaac,1988,40,Isaac_1988,328,19880928,1800,TD,9.0N,45.5W,1009,9.0,-45.08
595,Joan,1988,125,Joan_1988,329,19881010,1800,TD,8.9N,42.2W,1010,8.15,-42.03
638,Keith,1988,65,Keith_1988,330,19881117,1800,TD,14.9N,74.3W,1008,14.15,-74.05
25,Allison,1989,45,Allison_1989,331,19890624,1800,TD,27.0N,96.0W,1008,27.0,-96.0
80,Barry,1989,45,Barry_1989,332,19890709,1800,TD,12.8N,37.8W,1015,12.13,-37.13
163,Chantal,1989,70,Chantal_1989,333,19890730,1200,TD,22.5N,90.0W,1011,22.08,-90.0
233,Dean,1989,90,Dean_1989,334,19890731,600,TD,14.8N,41.8W,1010,14.13,-41.13
340,Erin,1989,90,Erin_1989,335,19890818,0,TD,14.3N,22.4W,1012,14.05,-22.07
370,Felix,1989,75,Felix_1989,336,19890826,0,TD,16.8N,21.0W,1009,16.13,-21.0
429,Gabrielle,1989,125,Gabrielle_1989,337,19890830,1200,TD,11.6N,21.0W,1011,11.1,-21.0
532,Hugo,1989,140,Hugo_1989,338,19890910,1200,TD,13.2N,20.0W,1010,13.03,-20.0
557,Iris,1989,60,Iris_1989,339,19890916,1800,TD,11.3N,44.0W,1017,11.05,-44.0
587,Jerry,1989,75,Jerry_1989,340,19891012,1200,TD,19.4N,92.4W,1009,19.07,-92.07
618,Karen,1989,50,Karen_1989,341,19891128,1200,TD,17.1N,84.0W,1005,17.02,-84.0
67,Arthur,1990,60,Arthur_1990,342,19900722,600,TD,8.8N,41.9W,1010,8.13,-41.15
94,Bertha,1990,70,Bertha_1990,343,19900724,1200,SD,34.0N,75.0W,1012,34.0,-75.0
160,Cesar,1990,45,Cesar_1990,344,19900731,0,TD,10.1N,22.2W,1014,10.02,-22.03
306,Edouard,1990,40,Edouard_1990,345,19900802,1800,SD,38.0N,23.0W,1015,38.0,-23.0
260,Diana,1990,85,Diana_1990,346,19900804,0,TD,13.2N,79.5W,1009,13.03,-79.08
410,Fran,1990,35,Fran_1990,347,19900811,1200,TD,9.0N,32.1W,1010,9.0,-32.02
484,Gustav,1990,105,Gustav_1990,348,19900824,600,TD,12.6N,45.9W,1010,12.1,-45.15
528,Hortense,1990,55,Hortense_1990,349,19900825,0,TD,12.5N,35.0W,1010,12.08,-35.0
571,Isidore,1990,85,Isidore_1990,350,19900904,0,TD,7.2N,23.4W,1010,7.03,-23.07
603,Josephine,1990,75,Josephine_1990,351,19900921,600,TD,14.0N,32.0W,1009,14.0,-32.0
645,Klaus,1990,70,Klaus_1990,352,19901003,1200,TD,15.6N,59.3W,1008,15.1,-59.05
662,Lili,1990,65,Lili_1990,353,19901006,600,SS,36.0N,44.0W,1000,36.0,-44.0
676,Marco,1990,55,Marco_1990,354,19901009,1200,TD,22.5N,79.5W,1004,22.08,-79.08
700,Nana,1990,75,Nana_1990,355,19901016,0,TD,22.2N,60.4W,1009,22.03,-60.07
39,Ana,1991,45,Ana_1991,356,19910629,1200,LO,25.9N,78.0W,1012,25.15,-78.0
124,Bob,1991,100,Bob_1991,357,19910816,0,TD,25.6N,74.3W,1014,25.1,-74.05
200,Claudette,1991,115,Claudette_1991,358,19910904,1200,TD,26.7N,55.9W,1014,26.12,-55.15
225,Danny,1991,45,Danny_1991,359,19910907,0,TD,10.4N,25.8W,1010,10.07,-25.13
335,Erika,1991,50,Erika_1991,360,19910908,1800,TD,24.2N,49.1W,1011,24.03,-49.02
361,Fabian,1991,40,Fabian_1991,361,19911015,0,TD,18.9N,85.7W,1010,18.15,-85.12
473,Grace,1991,90,Grace_1991,362,19911025,1800,SD,27.1N,64.9W,1008,27.02,-64.15
48,Andrew,1992,150,Andrew_1992,363,19920816,1800,TD,10.8N,35.5W,1010,10.13,-35.08
127,Bonnie,1992,95,Bonnie_1992,364,19920917,1800,TD,33.8N,59.0W,1009,33.13,-59.0
171,Charley,1992,95,Charley_1992,365,19920921,1800,TD,30.0N,33.0W,1012,30.0,-33.0
219,Danielle,1992,55,Danielle_1992,366,19920922,1200,TD,32.5N,74.6W,1009,32.08,-74.1
289,Earl,1992,55,Earl_1992,367,19920926,1800,TD,26.2N,69.1W,1009,26.03,-69.02
418,Frances,1992,75,Frances_1992,368,19921022,1200,EX,26.3N,60.8W,1009,26.05,-60.13
61,Arlene,1993,35,Arlene_1993,369,19930618,0,TD,20.5N,91.9W,1006,20.08,-91.15
139,Bret,1993,50,Bret_1993,370,19930804,1200,TD,10.4N,40.3W,1010,10.07,-40.05
192,Cindy,1993,40,Cindy_1993,371,19930814,1200,TD,14.1N,59.5W,1012,14.02,-59.08
328,Emily,1993,100,Emily_1993,372,19930822,1800,TD,19.9N,52.6W,1020,19.15,-52.1
256,Dennis,1993,45,Dennis_1993,373,19930823,1200,TD,13.6N,30.8W,1010,13.1,-30.13
402,Floyd,1993,70,Floyd_1993,374,19930907,1200,TD,24.7N,67.5W,1012,24.12,-67.08
448,Gert,1993,85,Gert_1993,375,19930914,1800,TD,10.6N,80.7W,1008,10.1,-80.12
495,Harvey,1993,65,Harvey_1993,376,19930918,1800,TD,26.7N,61.8W,1014,26.12,-61.13
9,Alberto,1994,55,Alberto_1994,377,19940630,600,TD,21.7N,83.6W,1011,21.12,-83.1
101,Beryl,1994,50,Beryl_1994,378,19940814,1200,TD,28.7N,87.2W,1013,28.12,-87.03
182,Chris,1994,70,Chris_1994,379,19940816,1200,TD,11.3N,39.4W,1010,11.05,-39.07
243,Debby,1994,60,Debby_1994,380,19940909,1200,TD,13.1N,56.8W,1011,13.02,-56.13
348,Ernesto,1994,50,Ernesto_1994,381,19940921,1800,TD,10.1N,29.9W,1010,10.02,-29.15
393,Florence,1994,95,Florence_1994,382,19941102,0,SD,22.7N,47.0W,1011,22.12,-47.0
468,Gordon,1994,75,Gordon_1994,383,19941108,1200,TD,11.9N,82.3W,1009,11.15,-82.05
26,Allison,1995,65,Allison_1995,384,19950603,0,TD,17.4N,84.3W,1005,17.07,-84.05
81,Barry,1995,60,Barry_1995,385,19950705,600,TD,32.0N,72.0W,1019,32.0,-72.0
