,name,year,max_wind,name_year,hurricane_id,date,time,status,latitude,longitude,air_pressure,latitude_decimal,longitude_decimal
164,Chantal,1995,60,Chantal_1995,386,19950712,0,TD,17.1N,54.9W,1012,17.02,-54.15
234,Dean,1995,40,Dean_1995,387,19950728,1800,TD,26.2N,86.6W,1009,26.03,-86.1
341,Erin,1995,85,Erin_1995,388,19950731,0,TS,22.3N,73.2W,1004,22.05,-73.03
371,Felix,1995,120,Felix_1995,389,19950808,0,TD,14.3N,30.8W,1010,14.05,-30.13
430,Gabrielle,1995,60,Gabrielle_1995,390,19950809,1800,TD,23.7N,94.8W,1007,23.12,-94.13
533,Humberto,1995,95,Humberto_1995,391,19950822,0,TD,13.2N,33.0W,1009,13.03,-33.0
558,Iris,1995,95,Iris_1995,392,19950822,1200,TD,13.2N,49.3W,1008,13.03,-49.05
588,Jerry,1995,35,Jerry_1995,393,19950822,1800,TD,23.7N,78.7W,1010,23.12,-78.12
619,Karen,1995,45,Karen_1995,394,19950826,1200,TD,15.4N,32.7W,1009,15.07,-32.12
675,Luis,1995,130,Luis_1995,395,19950828,1800,TD,11.4N,27.5W,1008,11.07,-27.08
682,Marilyn,1995,100,Marilyn_1995,396,19950912,1800,TD,11.7N,50.9W,1006,11.12,-50.15
713,Noel,1995,65,Noel_1995,397,19950926,1800,TD,10.4N,37.7W,1007,10.07,-37.12
722,Opal,1995,130,Opal_1995,398,19950927,1800,TD,19.1N,87.3W,1004,19.02,-87.05
731,Pablo,1995,50,Pablo_1995,399,19951004,1800,TD,8.3N,31.4W,1009,8.05,-31.07
746,Roxanne,1995,100,Roxanne_1995,400,19951007,1800,TD,14.0N,82.1W,1005,14.0,-82.02
749,Sebastien,1995,55,Sebastien_1995,401,19951020,1200,TD,13.8N,53.8W,1006,13.13,-53.13
755,Tanya,1995,75,Tanya_1995,402,19951027,0,TD,24.6N,59.2W,1004,24.1,-59.03
68,Arthur,1996,45,Arthur_1996,403,19960617,1800,TD,26.8N,77.8W,1010,26.13,-77.13
95,Bertha,1996,100,Bertha_1996,404,19960705,0,TD,9.8N,34.0W,1009,9.13,-34.0
161,Cesar,1996,75,Cesar_1996,405,19960724,1800,TD,11.8N,62.6W,1009,11.13,-62.1
269,Dolly,1996,70,Dolly_1996,406,19960819,600,TD,17.3N,80.2W,1009,17.05,-80.03
307,Edouard,1996,125,Edouard_1996,407,19960819,1800,TD,12.4N,19.9W,1007,12.07,-19.15
411,Fran,1996,105,Fran_1996,408,19960823,1200,TD,14.0N,21.0W,1012,14.0,-21.0
485,Gustav,1996,40,Gustav_1996,409,19960826,0,TD,12.7N,23.0W,1008,12.12,-23.0
529,Hortense,1996,120,Hortense_1996,410,19960903,1200,TD,14.9N,41.0W,1006,14.15,-41.0
572,Isidore,1996,100,Isidore_1996,411,19960924,1200,TD,8.6N,23.3W,1008,8.1,-23.05
604,Josephine,1996,60,Josephine_1996,412,19961004,1800,TD,22.7N,96.2W,1003,22.12,-96.03
647,Kyle,1996,45,Kyle_1996,413,19961011,1200,TD,17.3N,86.5W,1006,17.05,-86.08
663,Lili,1996,100,Lili_1996,414,19961014,1200,TD,12.8N,80.4W,1006,12.13,-80.07
677,Marco,1996,65,Marco_1996,415,19961113,1200,LO,10.5N,77.5W,1009,10.08,-77.08
40,Ana,1997,40,Ana_1997,416,19970630,1200,TD,32.0N,77.2W,1013,32.0,-77.03
116,Bill,1997,65,Bill_1997,417,19970711,600,TD,30.4N,69.9W,1014,30.07,-69.15
201,Claudette,1997,40,Claudette_1997,418,19970713,0,EX,31.3N,73.6W,1012,31.05,-73.1
226,Danny,1997,70,Danny_1997,419,19970716,1200,TD,27.4N,92.6W,1013,27.07,-92.1
336,Erika,1997,110,Erika_1997,420,19970903,600,TD,10.9N,44.1W,1006,10.15,-44.02
362,Fabian,1997,40,Fabian_1997,421,19971004,1800,TD,24.2N,64.5W,1009,24.03,-64.08
474,Grace,1997,40,Grace_1997,422,19971014,1200,TD,20.0N,68.7W,1002,20.0,-68.12
14,Alex,1998,45,Alex_1998,423,19980727,1200,TD,11.3N,25.4W,1009,11.05,-25.07
128,Bonnie,1998,100,Bonnie_1998,424,19980819,1200,TD,14.7N,48.1W,1009,14.12,-48.02
172,Charley,1998,60,Charley_1998,425,19980821,600,TD,25.3N,92.3W,1008,25.05,-92.05
220,Danielle,1998,90,Danielle_1998,426,19980824,600,TD,13.4N,34.3W,1007,13.07,-34.05
290,Earl,1998,85,Earl_1998,427,19980831,1200,TD,21.6N,93.5W,1005,21.1,-93.08
419,Frances,1998,55,Frances_1998,428,19980908,1800,TD,25.5N,94.5W,1000,25.08,-94.08
443,Georges,1998,135,Georges_1998,429,19980915,1200,TD,9.7N,25.1W,1009,9.12,-25.02
518,Hermine,1998,40,Hermine_1998,430,19980917,1200,TD,26.9N,90.3W,1001,26.15,-90.05
577,Ivan,1998,80,Ivan_1998,431,19980919,0,TD,13.4N,26.6W,1010,13.07,-26.1
583,Jeanne,1998,90,Jeanne_1998,432,19980921,600,TD,9.6N,17.4W,1008,9.1,-17.07
625,Karl,1998,90,Karl_1998,433,19980923,1200,TD,33.3N,65.4W,1003,33.05,-65.07
665,Lisa,1998,65,Lisa_1998,434,19981005,0,TD,13.9N,46.4W,1008,13.15,-46.07
696,Mitch,1998,155,Mitch_1998,435,19981022,0,TD,11.6N,76.1W,1002,11.1,-76.02
707,Nicole,1998,75,Nicole_1998,436,19981124,0,TD,28.3N,28.0W,1010,28.05,-28.0
62,Arlene,1999,50,Arlene_1999,437,19990611,1800,TD,27.1N,58.1W,1010,27.02,-58.02
140,Bret,1999,125,Bret_1999,438,19990818,1800,TD,19.5N,94.4W,1010,19.08,-94.07
193,Cindy,1999,120,Cindy_1999,439,19990819,0,TD,13.5N,18.9W,1003,13.08,-18.15
257,Dennis,1999,90,Dennis_1999,440,19990824,0,TD,21.5N,67.7W,1009,21.08,-67.12
329,Emily,1999,45,Emily_1999,441,19990824,600,TD,11.5N,53.6W,1007,11.08,-53.1
403,Floyd,1999,135,Floyd_1999,442,19990907,1800,TD,14.6N,45.6W,1008,14.1,-45.1
449,Gert,1999,130,Gert_1999,443,19990911,1200,TD,12.6N,24.2W,1006,12.1,-24.03
496,Harvey,1999,50,Harvey_1999,444,19990919,600,TD,25.0N,87.8W,1005,25.0,-87.13
554,Irene,1999,95,Irene_1999,445,19991012,1200,LO,15.9N,82.0W,1006,15.15,-82.0
598,Jose,1999,85,Jose_1999,446,19991017,1800,TD,9.8N,50.8W,1006,9.13,-50.13
636,Katrina,1999,35,Katrina_1999,447,19991028,1800,TD,11.4N,80.9W,1001,11.07,-80.15
657,Lenny,1999,135,Lenny_1999,448,19991113,1800,TD,16.7N,81.6W,1003,16.12,-81.1
10,Alberto,2000,110,Alberto_2000,449,20000803,1800,TD,10.8N,18.0W,1007,10.13,-18.0
102,Beryl,2000,45,Beryl_2000,450,20000813,1800,TD,22.5N,93.5W,1008,22.08,-93.08
183,Chris,2000,35,Chris_2000,451,20000817,1200,TD,14.2N,51.9W,1009,14.03,-51.15
244,Debby,2000,75,Debby_2000,452,20000819,1800,TD,12.0N,44.5W,1010,12.0,-44.08
349,Ernesto,2000,35,Ernesto_2000,453,20000901,1200,TD,14.8N,45.2W,1009,14.13,-45.03
394,Florence,2000,70,Florence_2000,454,20000910,1800,SD,30.9N,70.9W,1007,30.15,-70.15
469,Gordon,2000,70,Gordon_2000,455,20000914,1200,TD,19.8N,87.3W,1008,19.13,-87.05
508,Helene,2000,60,Helene_2000,456,20000915,1200,TD,14.9N,52.2W,1010,14.15,-52.03
563,Isaac,2000,120,Isaac_2000,457,20000921,1200,TD,11.5N,23.0W,1008,11.08,-23.0
607,Joyce,2000,80,Joyce_2000,458,20000925,1200,TD,11.2N,29.6W,1009,11.03,-29.1
639,Keith,2000,120,Keith_2000,459,20000928,1800,TD,16.1N,82.9W,1005,16.02,-82.15
658,Leslie,2000,60,Leslie_2000,460,20001004,1200,SD,29.0N,81.4W,1012,29.0,-81.07
690,Michael,2000,85,Michael_2000,461,20001015,1200,SD,30.0N,71.2W,1007,30.0,-71.03
697,Nadine,2000,50,Nadine_2000,462,20001019,1200,TD,26.2N,59.9W,1009,26.03,-59.15
27,Allison,2001,50,Allison_2001,463,20010605,1200,TS,27.5N,95.0W,1007,27.08,-95.0
82,Barry,2001,60,Barry_2001,464,20010802,1200,TD,25.7N,84.8W,1011,25.12,-84.13
165,Chantal,2001,60,Chantal_2001,465,20010814,1800,TD,12.8N,37.0W,1010,12.13,-37.0
235,Dean,2001,60,Dean_2001,466,20010822,1200,TS,17.9N,64.3W,1010,17.15,-64.05
342,Erin,2001,105,Erin_2001,467,20010901,1800,TD,12.5N,34.3W,1006,12.08,-34.05
372,Felix,2001,100,Felix_2001,468,20010907,1800,TD,13.9N,28.4W,1008,13.15,-28.07
431,Gabrielle,2001,70,Gabrielle_2001,469,20010911,1800,TD,25.8N,84.1W,1010,25.13,-84.02
534,Humberto,2001,90,Humberto_2001,470,20010921,1200,TD,25.1N,64.2W,1012,25.02,-64.03
559,Iris,2001,125,Iris_2001,471,20011004,1200,TD,12.3N,58.2W,1011,12.05,-58.03
589,Jerry,2001,45,Jerry_2001,472,20011006,1200,TD,10.6N,50.6W,1008,10.1,-50.1
620,Karen,2001,70,Karen_2001,473,20011011,600,EX,27.5N,63.0W,1009,27.08,-63.0
670,Lorenzo,2001,35,Lorenzo_2001,474,20011027,1200,TD,27.2N,34.9W,1010,27.03,-34.15
693,Michelle,2001,120,Michelle_2001,475,20011029,1800,TD,13.3N,83.6W,1004,13.05,-83.1
714,Noel,2001,65,Noel_2001,476,20011104,0,SS,33.9N,50.4W,988,33.15,-50.07
717,Olga,2001,80,Olga_2001,477,20011123,600,EX,30.5N,51.0W,1003,30.08,-51.0
69,Arthur,2002,50,Arthur_2002,478,20020714,1800,TD,34.3N,76.8W,1009,34.05,-76.13
96,Bertha,2002,35,Bertha_2002,479,20020804,1800,TD,29.0N,88.5W,1012,29.0,-88.08
212,Cristobal,2002,45,Cristobal_2002,480,20020805,1800,TD,32.0N,77.2W,1008,32.0,-77.03
270,Dolly,2002,50,Dolly_2002,481,20020829,1200,TD,9.5N,31.2W,1007,9.08,-31.03
308,Edouard,2002,55,Edouard_2002,482,20020901,1800,TD,29.2N,78.8W,1013,29.03,-78.13
365,Fay,2002,50,Fay_2002,483,20020905,1800,TD,28.0N,93.8W,1009,28.0,-93.13
486,Gustav,2002,85,Gustav_2002,484,20020908,1200,SD,29.0N,71.0W,1009,29.0,-71.0
490,Hanna,2002,50,Hanna_2002,485,20020912,0,TD,26.3N,86.6W,1001,26.05,-86.1
573,Isidore,2002,110,Isidore_2002,486,20020914,1800,TD,10.0N,60.5W,1009,10.0,-60.08
605,Josephine,2002,50,Josephine_2002,487,20020917,1200,TD,32.7N,52.4W,1016,32.12,-52.07
648,Kyle,2002,75,Kyle_2002,488,20020920,1800,SD,28.3N,51.8W,1007,28.05,-51.13
664,Lili,2002,125,Lili_2002,489,20020921,1800,TD,10.2N,44.6W,1009,10.03,-44.1
41,Ana,2003,50,Ana_2003,490,20030418,0,EX,29.1N,66.2W,1008,29.02,-66.03
117,Bill,2003,50,Bill_2003,491,20030628,600,LO,19.5N,89.0W,1009,19.08,-89.0
202,Claudette,2003,80,Claudette_2003,492,20030707,0,WV,11.1N,53.5W,1010,11.02,-53.08
227,Danny,2003,65,Danny_2003,493,20030716,1200,TD,30.8N,54.1W,1017,30.13,-54.02
337,Erika,2003,65,Erika_2003,494,20030814,1800,TS,26.4N,83.3W,1011,26.07,-83.05
363,Fabian,2003,125,Fabian_2003,495,20030827,1800,TD,14.6N,30.7W,1009,14.1,-30.12
475,Grace,2003,35,Grace_2003,496,20030830,1200,TD,24.3N,92.4W,1008,24.05,-92.07
514,Henri,2003,50,Henri_2003,497,20030903,1800,TD,27.4N,87.7W,1013,27.07,-87.12
568,Isabel,2003,145,Isabel_2003,498,20030906,0,TD,13.8N,31.4W,1009,13.13,-31.07
611,Juan,2003,90,Juan_2003,499,20030924,1200,TD,28.2N,62.4W,1009,28.03,-62.07
630,Kate,2003,110,Kate_2003,500,20030925,1800,TD,11.8N,37.7W,1008,11.13,-37.12
650,Larry,2003,55,Larry_2003,501,20030927,1800,LO,18.5N,84.7W,1009,18.08,-84.12
695,Mindy,2003,40,Mindy_2003,502,20031010,1800,TS,19.1N,68.8W,1004,19.02,-68.13
706,Nicholas,2003,60,Nicholas_2003,503,20031013,0,TD,9.5N,37.0W,1009,9.08,-37.0
716,Odette,2003,55,Odette_2003,504,20031204,1200,TD,12.9N,76.2W,1005,12.15,-76.03
736,Peter,2003,60,Peter_2003,505,20031207,1800,SS,27.5N,34.5W,1005,27.08,-34.08
15,Alex,2004,105,Alex_2004,506,20040731,1800,TD,30.3N,78.3W,1010,30.05,-78.05
129,Bonnie,2004,55,Bonnie_2004,507,20040803,1200,TD,12.9N,53.6W,1010,12.15,-53.1
173,Charley,2004,130,Charley_2004,508,20040809,1200,TD,11.4N,59.2W,1010,11.07,-59.03
221,Danielle,2004,95,Danielle_2004,509,20040813,1200,TD,12.3N,21.8W,1009,12.05,-21.13
291,Earl,2004,45,Earl_2004,510,20040813,1800,TD,9.0N,45.6W,1011,9.0,-45.1
420,Frances,2004,125,Frances_2004,511,20040825,0,TD,11.1N,35.2W,1009,11.02,-35.03
437,Gaston,2004,65,Gaston_2004,512,20040827,1200,TD,31.8N,78.1W,1015,31.13,-78.02
519,Hermine,2004,50,Hermine_2004,513,20040827,1800,TD,29.0N,65.2W,1016,29.0,-65.03
578,Ivan,2004,145,Ivan_2004,514,20040902,1800,TD,9.7N,27.6W,1009,9.12,-27.1
584,Jeanne,2004,105,Jeanne_2004,515,20040913,1800,TD,15.9N,60.0W,1010,15.15,-60.0
626,Karl,2004,125,Karl_2004,516,20040916,600,TD,11.2N,29.2W,1008,11.03,-29.03
666,Lisa,2004,65,Lisa_2004,517,20040919,1800,TD,13.3N,32.4W,1004,13.05,-32.07
684,Matthew,2004,40,Matthew_2004,518,20041008,1200,TD,24.0N,95.4W,1007,24.0,-95.07
708,Nicole,2004,45,Nicole_2004,519,20041010,0,EX,30.0N,65.2W,1000,30.0,-65.03
728,Otto,2004,45,Otto_2004,520,20041126,0,EX,28.0N,40.0W,1009,28.0,-40.0
63,Arlene,2005,60,Arlene_2005,521,20050608,1800,TD,16.9N,84.0W,1004,16.15,-84.0
141,Bret,2005,35,Bret_2005,522,20050628,1800,TD,19.7N,95.4W,1006,19.12,-95.07
194,Cindy,2005,65,Cindy_2005,523,20050703,1800,TD,18.3N,86.7W,1009,18.05,-86.12
258,Dennis,2005,130,Dennis_2005,524,20050704,1800,TD,12.0N,60.8W,1010,12.0,-60.13
330,Emily,2005,140,Emily_2005,525,20050711,0,TD,10.7N,42.4W,1010,10.12,-42.07
421,Franklin,2005,60,Franklin_2005,526,20050721,1800,TD,25.0N,75.0W,1010,25.0,-75.0
450,Gert,2005,40,Gert_2005,527,20050723,1800,TD,19.3N,92.9W,1011,19.05,-92.15
497,Harvey,2005,55,Harvey_2005,528,20050802,1800,TD,28.2N,68.8W,1006,28.03,-68.13
555,Irene,2005,90,Irene_2005,529,20050804,1800,TD,12.9N,33.5W,1009,12.15,-33.08
756,Ten,2005,30,Ten_2005,530,20050813,1200,TD,13.3N,43.6W,1009,13.05,-43.1
599,Jose,2005,50,Jose_2005,531,20050822,1200,TD,19.4N,94.5W,1006,19.07,-94.08
637,Katrina,2005,150,Katrina_2005,532,20050823,1800,TD,23.1N,75.1W,1008,23.02,-75.02
654,Lee,2005,35,Lee_2005,533,20050828,1200,TD,14.0N,45.1W,1009,14.0,-45.02
679,Maria,2005,100,Maria_2005,534,20050901,1200,TD,18.8N,45.5W,1008,18.13,-45.08
702,Nate,2005,80,Nate_2005,535,20050905,1800,TD,28.4N,67.0W,1008,28.07,-67.0
723,Ophelia,2005,75,Ophelia_2005,536,20050906,600,TD,25.8N,78.6W,1009,25.13,-78.1
737,Philippe,2005,70,Philippe_2005,537,20050917,1200,TD,13.3N,54.5W,1008,13.05,-54.08
745,Rita,2005,155,Rita_2005,538,20050918,0,TD,21.3N,69.9W,1009,21.05,-69.15
712,Nineteen,2005,30,Nineteen_2005,539,20050930,1200,TD,11.8N,32.7W,1009,11.13,-32.12
753,Stan,2005,70,Stan_2005,540,20051001,1200,TD,18.9N,85.6W,1007,18.15,-85.1
754,Tammy,2005,45,Tammy_2005,541,20051005,600,TS,27.3N,79.7W,1006,27.05,-79.12
762,Twenty-Two,2005,40,Twenty-Two_2005,542,20051008,600,SD,26.1N,57.4W,1009,26.02,-57.07
765,Vince,2005,65,Vince_2005,543,20051008,600,SS,32.9N,20.6W,1001,32.15,-20.1
766,Wilma,2005,160,Wilma_2005,544,20051015,1800,TD,17.6N,78.5W,1004,17.1,-78.08
34,Alpha,2005,45,Alpha_2005,545,20051022,1200,TD,15.8N,67.5W,1007,15.13,-67.08
107,Beta,2005,100,Beta_2005,546,20051026,1800,TD,10.4N,80.9W,1007,10.07,-80.15
436,Gamma,2005,45,Gamma_2005,547,20051114,0,TD,13.2N,62.1W,1007,13.03,-62.02
253,Delta,2005,60,Delta_2005,548,20051119,1200,EX,27.0N,48.0W,1010,27.0,-48.0
334,Epsilon,2005,75,Epsilon_2005,549,20051129,600,TS,31.5N,49.2W,993,31.08,-49.03
767,Zeta,2005,50,Zeta_2005,550,20051230,0,TD,23.9N,35.6W,1009,23.15,-35.1
768,Zeta,2006,55,Zeta_2006,551,20060101,0,TS,25.6N,38.3W,997,25.1,-38.05
11,Alberto,2006,60,Alberto_2006,552,20060610,600,TD,20.0N,85.0W,1004,20.0,-85.0
103,Beryl,2006,50,Beryl_2006,553,20060718,1200,TD,32.3N,73.3W,1010,32.05,-73.05
184,Chris,2006,55,Chris_2006,554,20060801,0,TD,16.3N,58.1W,1011,16.05,-58.02
245,Debby,2006,45,Debby_2006,555,20060821,1800,TD,11.6N,21.7W,1007,11.1,-21.12
350,Ernesto,2006,65,Ernesto_2006,556,20060824,1800,TD,12.7N,61.6W,1008,12.12,-61.1
395,Florence,2006,80,Florence_2006,557,20060903,1800,TD,14.1N,39.4W,1007,14.02,-39.07
470,Gordon,2006,105,Gordon_2006,558,20060910,1800,TD,20.2N,53.8W,1012,20.03,-53.13
509,Helene,2006,105,Helene_2006,559,20060912,1200,TD,11.9N,22.0W,1007,11.15,-22.0
564,Isaac,2006,75,Isaac_2006,560,20060927,1800,TD,26.1N,52.6W,1012,26.02,-52.1
44,Andrea,2007,65,Andrea_2007,561,20070506,1200,EX,35.5N,74.0W,1012,35.08,-74.0
83,Barry,2007,50,Barry_2007,562,20070531,0,LO,18.1N,87.0W,1008,18.02,-87.0
166,Chantal,2007,60,Chantal_2007,563,20070731,0,TD,35.5N,66.5W,1007,35.08,-66.08
236,Dean,2007,150,Dean_2007,564,20070813,600,TD,12.2N,28.9W,1006,12.03,-28.15
343,Erin,2007,50,Erin_2007,565,20070815,0,TD,23.7N,90.7W,1006,23.12,-90.12
373,Felix,2007,150,Felix_2007,566,20070831,1200,TD,11.5N,56.6W,1009,11.08,-56.1
432,Gabrielle,2007,50,Gabrielle_2007,567,20070908,0,SS,30.1N,71.8W,1011,30.02,-71.13
548,Ingrid,2007,40,Ingrid_2007,568,20070912,600,TD,13.0N,43.6W,1009,13.0,-43.1
535,Humberto,2007,80,Humberto_2007,569,20070912,600,LO,27.3N,95.0W,1009,27.05,-95.0
757,Ten,2007,30,Ten_2007,570,20070921,1200,SD,29.1N,85.4W,1005,29.02,-85.07
590,Jerry,2007,35,Jerry_2007,571,20070923,0,SD,36.2N,46.1W,1008,36.03,-46.02
621,Karen,2007,65,Karen_2007,572,20070925,0,TD,10.0N,35.9W,1006,10.0,-35.15
671,Lorenzo,2007,70,Lorenzo_2007,573,20070925,1800,TD,21.8N,94.8W,1009,21.13,-94.13
687,Melissa,2007,35,Melissa_2007,574,20070928,600,TD,14.0N,25.8W,1010,14.0,-25.13
380,Fifteen,2007,45,Fifteen_2007,575,20071011,1200,TD,29.5N,52.6W,1011,29.08,-52.1
715,Noel,2007,75,Noel_2007,576,20071024,0,LO,18.0N,60.2W,1010,18.0,-60.03
